chapter_number,total,NOUN_count,NOUN_prop,ADJ_count,ADJ_prop,VERB_count,VERB_prop,ADV_count,ADV_prop,PROPN_count,PROPN_prop,CONJ_count,CONJ_prop,PRON_count,PRON_prop,PUNCT_count,PUNCT_prop
1,2583,447,0.1731,163,0.0631,270,0.1045,140,0.0542,54,0.0209,181,0.0701,297,0.115,340,0.1316
2,1691,253,0.1496,123,0.0727,172,0.1017,108,0.0639,87,0.0514,103,0.0609,148,0.0875,241,0.1425
3,7045,1083,0.1537,465,0.066,825,0.1171,407,0.0578,141,0.02,409,0.0581,820,0.1164,1050,0.149
4,1921,295,0.1536,121,0.063,242,0.126,128,0.0666,25,0.013,136,0.0708,252,0.1312,248,0.1291
5,886,152,0.1716,69,0.0779,84,0.0948,62,0.07,22,0.0248,48,0.0542,81,0.0914,126,0.1422
6,981,197,0.2008,71,0.0724,92,0.0938,46,0.0469,65,0.0663,57,0.0581,72,0.0734,145,0.1478
7,1105,187,0.1692,76,0.0688,111,0.1005,46,0.0416,67,0.0606,59,0.0534,109,0.0986,143,0.1294
8,1108,218,0.1968,88,0.0794,109,0.0984,45,0.0406,34,0.0307,52,0.0469,79,0.0713,138,0.1245
9,4295,697,0.1623,228,0.0531,469,0.1092,208,0.0484,193,0.0449,282,0.0657,457,0.1064,656,0.1527
10,1803,248,0.1375,120,0.0666,219,0.1215,127,0.0704,45,0.025,115,0.0638,251,0.1392,230,0.1276
11,828,121,0.1461,67,0.0809,87,0.1051,69,0.0833,7,0.0085,75,0.0906,102,0.1232,92,0.1111
12,1036,147,0.1419,69,0.0666,123,0.1187,51,0.0492,43,0.0415,67,0.0647,127,0.1226,143,0.138
13,2054,358,0.1743,122,0.0594,256,0.1246,104,0.0506,76,0.037,113,0.055,205,0.0998,323,0.1573
14,888,172,0.1937,52,0.0586,101,0.1137,37,0.0417,38,0.0428,53,0.0597,78,0.0878,121,0.1363
15,1452,237,0.1632,86,0.0592,169,0.1164,58,0.0399,75,0.0517,92,0.0634,142,0.0978,232,0.1598
16,6773,911,0.1345,479,0.0707,729,0.1076,400,0.0591,324,0.0478,391,0.0577,730,0.10780000000000001,1151,0.1699
17,2797,360,0.1287,165,0.059,348,0.1244,173,0.0619,86,0.0307,186,0.0665,337,0.1205,465,0.1662
18,1745,230,0.1318,83,0.0476,220,0.1261,87,0.0499,132,0.0756,88,0.0504,211,0.1209,352,0.2017
19,1584,166,0.1048,76,0.048,200,0.1263,82,0.0518,55,0.0347,97,0.0612,222,0.1402,335,0.2115
20,1077,195,0.1811,59,0.0548,105,0.0975,62,0.0576,35,0.0325,95,0.0882,88,0.0817,138,0.1281
21,1434,165,0.1151,65,0.0453,193,0.1346,99,0.069,50,0.0349,68,0.0474,165,0.1151,331,0.2308
22,2035,319,0.1568,133,0.0654,204,0.1002,127,0.0624,117,0.0575,101,0.0496,147,0.0722,364,0.1789
23,456,87,0.1908,31,0.068,48,0.1053,24,0.0526,18,0.0395,18,0.0395,39,0.0855,77,0.1689
24,1949,341,0.175,151,0.0775,167,0.0857,99,0.0508,87,0.0446,113,0.058,167,0.0857,264,0.1355
25,342,66,0.193,17,0.0497,30,0.0877,26,0.076,6,0.0175,23,0.0673,36,0.1053,53,0.155
26,1448,240,0.1657,126,0.087,129,0.0891,85,0.0587,39,0.0269,89,0.0615,138,0.0953,212,0.1464
27,1969,339,0.1722,153,0.0777,173,0.0879,110,0.0559,91,0.0462,95,0.0482,172,0.0874,261,0.1326
28,1645,253,0.1538,134,0.0815,163,0.0991,124,0.0754,57,0.0347,103,0.0626,164,0.0997,223,0.1356
29,1511,224,0.1482,95,0.0629,174,0.1152,93,0.0615,47,0.0311,90,0.0596,156,0.1032,260,0.1721
30,348,64,0.1839,20,0.0575,39,0.1121,14,0.0402,12,0.0345,17,0.0489,32,0.092,54,0.1552
31,1164,131,0.1125,70,0.0601,141,0.1211,47,0.0404,55,0.0473,45,0.0387,164,0.1409,273,0.2345
32,6253,971,0.1553,477,0.0763,513,0.082,335,0.0536,459,0.0734,308,0.0493,538,0.086,985,0.1575
33,1137,206,0.1812,103,0.0906,88,0.0774,68,0.0598,41,0.0361,78,0.0686,80,0.0704,149,0.131
34,2640,441,0.167,194,0.0735,252,0.0955,132,0.05,111,0.042,160,0.0606,236,0.0894,387,0.1466
35,3105,575,0.1852,244,0.0786,274,0.0882,170,0.0548,100,0.0322,170,0.0548,259,0.0834,460,0.1481
36,3600,564,0.1567,218,0.0606,422,0.1172,193,0.0536,180,0.05,174,0.0483,369,0.1025,748,0.2078
37,670,107,0.1597,38,0.0567,92,0.1373,32,0.0478,21,0.0313,33,0.0493,80,0.1194,138,0.206
38,492,79,0.1606,30,0.061,61,0.124,24,0.0488,14,0.0285,18,0.0366,59,0.1199,91,0.185
39,365,41,0.1123,23,0.063,44,0.1205,15,0.0411,27,0.074,17,0.0466,52,0.1425,75,0.2055
40,2213,380,0.1717,114,0.0515,247,0.1116,109,0.0493,160,0.0723,71,0.0321,217,0.0981,550,0.2485
41,4378,719,0.1642,389,0.0889,407,0.093,287,0.0656,156,0.0356,277,0.0633,354,0.0809,568,0.1297
42,4201,732,0.1742,404,0.0962,372,0.0886,205,0.0488,154,0.0367,270,0.0643,363,0.0864,529,0.1259
43,418,70,0.1675,14,0.0335,43,0.1029,17,0.0407,22,0.0526,7,0.0167,40,0.0957,99,0.2368
44,2379,427,0.1795,168,0.0706,227,0.0954,112,0.0471,81,0.034,155,0.0652,205,0.0862,309,0.1299
45,4099,666,0.1625,294,0.0717,376,0.0917,236,0.0576,163,0.0398,232,0.0566,348,0.0849,514,0.1254
46,1127,184,0.1633,101,0.0896,112,0.0994,90,0.0799,42,0.0373,79,0.0701,99,0.0878,118,0.1047
47,1100,189,0.1718,65,0.0591,121,0.11,83,0.0755,37,0.0336,67,0.0609,82,0.0745,156,0.1418
48,4826,827,0.1714,311,0.0644,553,0.1146,306,0.0634,162,0.0336,232,0.0481,438,0.0908,788,0.1633
49,994,166,0.167,77,0.0775,102,0.1026,56,0.0563,30,0.0302,55,0.0553,109,0.1097,146,0.1469
50,1170,204,0.1744,84,0.0718,118,0.1009,68,0.0581,33,0.0282,75,0.0641,96,0.0821,135,0.1154
51,1780,315,0.177,119,0.0669,201,0.1129,110,0.0618,52,0.0292,132,0.0742,130,0.073,247,0.1388
52,839,154,0.1836,57,0.0679,87,0.1037,52,0.062,27,0.0322,47,0.056,73,0.087,111,0.1323
53,1944,322,0.1656,148,0.0761,184,0.0947,141,0.0725,57,0.0293,123,0.0633,144,0.0741,274,0.1409
54,9745,1492,0.15310000000000001,560,0.0575,1072,0.11,525,0.053900000000000003,354,0.0363,545,0.0559,986,0.1012,1646,0.1689
55,2211,369,0.1669,179,0.081,192,0.0868,111,0.0502,120,0.0543,108,0.0488,170,0.0769,285,0.1289
56,1522,297,0.1951,128,0.0841,118,0.0775,65,0.0427,74,0.0486,79,0.0519,89,0.0585,189,0.1242
57,1140,218,0.1912,98,0.086,95,0.0833,46,0.0404,55,0.0482,68,0.0596,88,0.0772,154,0.1351
58,1149,218,0.1897,109,0.0949,106,0.0923,65,0.0566,25,0.0218,78,0.0679,86,0.0748,133,0.1158
59,1086,175,0.1611,78,0.0718,122,0.1123,78,0.0718,43,0.0396,62,0.0571,93,0.0856,149,0.1372
60,1715,322,0.1878,132,0.077,157,0.0915,105,0.0612,15,0.0087,110,0.0641,108,0.063,216,0.1259
61,2373,412,0.1736,140,0.059,271,0.1142,146,0.0615,86,0.0362,118,0.0497,196,0.0826,367,0.1547
62,653,120,0.1838,45,0.0689,64,0.098,32,0.049,7,0.0107,43,0.0658,63,0.0965,76,0.1164
63,559,90,0.161,51,0.0912,54,0.0966,39,0.0698,3,0.0054,28,0.0501,38,0.068,81,0.1449
64,3794,577,0.1521,209,0.0551,448,0.1181,228,0.0601,154,0.0406,219,0.0577,348,0.0917,721,0.19
65,1156,199,0.1721,94,0.0813,103,0.0891,67,0.058,40,0.0346,65,0.0562,105,0.0908,148,0.128
66,748,122,0.1631,57,0.0762,70,0.0936,48,0.0642,26,0.0348,42,0.0561,49,0.0655,105,0.1404
67,851,168,0.1974,70,0.0823,94,0.1105,55,0.0646,13,0.0153,52,0.0611,46,0.0541,105,0.1234
68,1408,248,0.1761,137,0.0973,107,0.076,65,0.0462,30,0.0213,85,0.0604,116,0.0824,193,0.1371
69,516,106,0.2054,38,0.0736,53,0.1027,32,0.062,15,0.0291,32,0.062,45,0.0872,70,0.1357
70,1045,190,0.1818,82,0.0785,110,0.1053,59,0.0565,35,0.0335,69,0.066,75,0.0718,152,0.1455
71,2736,434,0.1586,158,0.0577,318,0.1162,141,0.0515,139,0.0508,152,0.0556,228,0.0833,428,0.1564
72,1995,303,0.1519,115,0.0576,219,0.1098,139,0.0697,66,0.0331,124,0.0622,224,0.1123,318,0.1594
73,2674,354,0.1324,115,0.043,347,0.1298,163,0.061,94,0.0352,186,0.0696,276,0.1032,435,0.1627
74,1932,321,0.1661,139,0.0719,159,0.0823,126,0.0652,33,0.0171,119,0.0616,181,0.0937,262,0.1356
75,1478,259,0.1752,119,0.0805,129,0.0873,79,0.0535,53,0.0359,66,0.0447,129,0.0873,216,0.1461
76,1006,165,0.164,85,0.0845,83,0.0825,70,0.0696,27,0.0268,62,0.0616,105,0.1044,125,0.1243
77,742,127,0.1712,82,0.1105,65,0.0876,44,0.0593,25,0.0337,31,0.0418,46,0.062,87,0.1173
78,1962,296,0.1509,144,0.0734,220,0.1121,144,0.0734,62,0.0316,127,0.0647,129,0.0657,283,0.1442
79,1101,191,0.1735,91,0.0827,91,0.0827,61,0.0554,58,0.0527,63,0.0572,92,0.0836,148,0.1344
80,1035,198,0.1913,90,0.087,87,0.0841,47,0.0454,19,0.0184,46,0.0444,95,0.0918,117,0.113
81,5253,879,0.1673,349,0.0664,559,0.1064,311,0.0592,177,0.0337,276,0.0525,450,0.0857,800,0.1523
82,1343,213,0.1586,92,0.0685,122,0.0908,63,0.0469,83,0.0618,81,0.0603,105,0.0782,175,0.1303
83,916,138,0.1507,60,0.0655,80,0.0873,45,0.0491,81,0.0884,46,0.0502,71,0.0775,122,0.1332
84,953,176,0.1847,74,0.0776,109,0.1144,57,0.0598,21,0.022,55,0.0577,78,0.0818,134,0.1406
85,2396,392,0.1636,159,0.0664,232,0.0968,144,0.0601,41,0.0171,182,0.076,261,0.1089,301,0.1256
86,2121,405,0.1909,158,0.0745,200,0.0943,125,0.0589,37,0.0174,123,0.058,199,0.0938,254,0.1198
87,5524,941,0.1703,397,0.0719,612,0.1108,356,0.0644,160,0.029,346,0.0626,415,0.0751,719,0.1302
88,1392,237,0.1703,119,0.0855,130,0.0934,100,0.0718,51,0.0366,82,0.0589,121,0.0869,187,0.1343
89,1681,303,0.1802,115,0.0684,131,0.0779,75,0.0446,86,0.0512,112,0.0666,131,0.0779,231,0.1374
90,1256,197,0.1568,80,0.0637,110,0.0876,57,0.0454,78,0.0621,64,0.051,99,0.0788,185,0.1473
91,3136,459,0.1464,163,0.052,370,0.118,187,0.0596,136,0.0434,168,0.0536,331,0.1055,526,0.1677
92,1142,200,0.1751,83,0.0727,98,0.0858,55,0.0482,53,0.0464,74,0.0648,67,0.0587,156,0.1366
93,1965,315,0.1603,164,0.0835,186,0.0947,123,0.0626,86,0.0438,126,0.0641,141,0.0718,307,0.1562
94,1516,286,0.1887,110,0.0726,147,0.097,87,0.0574,25,0.0165,80,0.0528,148,0.0976,217,0.1431
95,589,101,0.1715,43,0.073,54,0.0917,30,0.0509,20,0.034,23,0.039,61,0.1036,82,0.1392
96,2154,413,0.1917,157,0.0729,205,0.0952,105,0.0487,49,0.0227,117,0.0543,176,0.0817,302,0.1402
97,291,64,0.2199,20,0.0687,23,0.079,13,0.0447,6,0.0206,18,0.0619,28,0.0962,41,0.1409
98,1222,224,0.1833,91,0.0745,125,0.1023,78,0.0638,20,0.0164,92,0.0753,81,0.0663,184,0.1506
99,3115,458,0.147,157,0.0504,347,0.1114,179,0.0575,158,0.0507,202,0.0648,334,0.1072,585,0.1878
100,3426,493,0.1439,179,0.0522,378,0.1103,198,0.0578,149,0.0435,175,0.0511,370,0.108,658,0.1921
101,2116,329,0.1555,190,0.0898,164,0.0775,105,0.0496,117,0.0553,146,0.069,180,0.0851,329,0.1555
102,1879,346,0.1841,136,0.0724,191,0.1016,78,0.0415,80,0.0426,104,0.0553,168,0.0894,299,0.1591
103,1092,187,0.1712,99,0.0907,97,0.0888,66,0.0604,21,0.0192,54,0.0495,84,0.0769,151,0.1383
104,1667,274,0.1644,124,0.0744,168,0.1008,60,0.036,100,0.06,96,0.0576,133,0.0798,218,0.1308
105,1831,317,0.1731,134,0.0732,141,0.077,102,0.0557,86,0.047,142,0.0776,111,0.0606,243,0.1327
106,1109,168,0.1515,87,0.0784,98,0.0884,72,0.0649,40,0.0361,68,0.0613,91,0.0821,164,0.1479
107,1270,237,0.1866,110,0.0866,116,0.0913,82,0.0646,17,0.0134,88,0.0693,110,0.0866,195,0.1535
108,2085,308,0.1477,115,0.0552,237,0.1137,150,0.0719,100,0.048,92,0.0441,219,0.105,420,0.2014
109,1153,170,0.1474,78,0.0676,125,0.1084,55,0.0477,69,0.0598,65,0.0564,93,0.0807,214,0.1856
110,2695,431,0.1599,180,0.0668,306,0.1135,148,0.0549,80,0.0297,187,0.0694,277,0.1028,414,0.1536
111,506,98,0.1937,48,0.0949,56,0.1107,19,0.0375,25,0.0494,25,0.0494,33,0.0652,75,0.1482
112,1142,211,0.1848,92,0.0806,120,0.1051,61,0.0534,35,0.0306,60,0.0525,80,0.0701,184,0.1611
113,1594,256,0.1606,89,0.0558,160,0.1004,85,0.0533,98,0.0615,84,0.0527,135,0.0847,341,0.2139
114,783,151,0.1928,76,0.0971,75,0.0958,44,0.0562,17,0.0217,52,0.0664,56,0.0715,129,0.1648
115,1087,195,0.1794,76,0.0699,123,0.1132,60,0.0552,36,0.0331,59,0.0543,78,0.0718,173,0.1592
116,636,114,0.1792,51,0.0802,69,0.1085,55,0.0865,22,0.0346,41,0.0645,39,0.0613,112,0.1761
117,587,96,0.1635,31,0.0528,64,0.109,30,0.0511,20,0.0341,35,0.0596,49,0.0835,109,0.1857
118,1090,208,0.1908,71,0.0651,114,0.1046,51,0.0468,47,0.0431,66,0.0606,91,0.0835,176,0.1615
119,3165,529,0.1671,189,0.0597,351,0.1109,153,0.0483,147,0.0464,174,0.055,292,0.0923,579,0.1829
120,257,35,0.1362,13,0.0506,30,0.1167,6,0.0233,17,0.0661,10,0.0389,28,0.1089,66,0.2568
121,802,115,0.1434,36,0.0449,94,0.1172,67,0.0835,26,0.0324,45,0.0561,86,0.1072,149,0.1858
122,79,14,0.1772,4,0.0506,7,0.0886,3,0.038,2,0.0253,1,0.0127,5,0.0633,24,0.3038
123,1483,244,0.1645,98,0.0661,160,0.1079,84,0.0566,60,0.0405,77,0.0519,145,0.0978,229,0.1544
124,1456,254,0.1745,100,0.0687,158,0.1085,92,0.0632,50,0.0343,76,0.0522,109,0.0749,226,0.1552
125,1479,214,0.1447,80,0.0541,173,0.117,89,0.0602,99,0.0669,68,0.046,118,0.0798,329,0.2224
126,1712,288,0.1682,95,0.0555,195,0.1139,85,0.0496,40,0.0234,103,0.0602,173,0.1011,282,0.1647
127,984,159,0.1616,60,0.061,96,0.0976,66,0.0671,38,0.0386,39,0.0396,93,0.0945,238,0.2419
128,1724,256,0.1485,99,0.0574,204,0.1183,106,0.0615,60,0.0348,100,0.058,177,0.1027,281,0.163
129,763,104,0.1363,35,0.0459,89,0.1166,51,0.0668,47,0.0616,45,0.059,93,0.1219,166,0.2176
130,1995,335,0.1679,134,0.0672,217,0.1088,148,0.0742,60,0.0301,136,0.0682,180,0.0902,278,0.1393
131,542,87,0.1605,33,0.0609,67,0.1236,31,0.0572,26,0.048,29,0.0535,44,0.0812,106,0.1956
132,2017,342,0.1696,143,0.0709,208,0.1031,98,0.0486,79,0.0392,130,0.0645,177,0.0878,374,0.1854
133,4337,710,0.1637,284,0.0655,503,0.116,303,0.0699,164,0.0378,222,0.0512,334,0.077,716,0.1651
134,4030,694,0.1722,237,0.0588,436,0.1082,239,0.0593,143,0.0355,211,0.0524,337,0.0836,673,0.167
135,5921,978,0.1652,387,0.0654,680,0.1148,367,0.062,201,0.0339,343,0.0579,555,0.0937,1041,0.1758
